departing_flights,Premium economy,12/28/2023,1/16/2024,9:00 AM,5:00 PM,Lufthansa Condor,14 hr,1 stop,4394 kg CO2,Avg emissions,$9741,round trip,Zurich Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+1,AeromexicoOperated by Aerolitoral DBA Aeromexico Connect,34 hr 30 min,2 stops,4671 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,1:30 PM,1:30 PM+1,Aeromexico,30 hr,1 stop,4787 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$7101,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$7101,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,3:10 PM,12:14 AM+1,Air Europa COPA,15 hr 4 min,1 stop,3680 kg CO2,-20% emissions,$9481,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,3:10 PM,10:22 AM+1,Air Europa COPA,25 hr 12 min,1 stop,3620 kg CO2,-21% emissions,$9481,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/17/2024,3:10 PM,12:42 PM+1,Air Europa COPA,27 hr 32 min,1 stop,3749 kg CO2,-18% emissions,$9481,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,AeromexicoOperated by Aerolitoral DBA Aeromexico Connect,34 hr 30 min,2 stops,4671 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4616 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,1:30 PM,1:30 PM+1,Aeromexico,30 hr,1 stop,4787 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$7101,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/29/2023,1/18/2024,9:00 AM,1:30 PM+2,Aeromexico,58 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$7101,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,1:30 PM,1:30 PM+1,Aeromexico,30 hr,1 stop,4787 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6448,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 AM,9:34 PM+1,Iberia COPA,39 hr 49 min,1 stop,5236 kg CO2,+14% emissions,$9110,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 AM,9:34 PM,Iberia COPA,15 hr 49 min,1 stop,5305 kg CO2,+16% emissions,$9479,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 AM,12:14 AM+1,Iberia COPA,18 hr 29 min,1 stop,5236 kg CO2,+14% emissions,$9479,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 AM,10:22 AM+1,Iberia COPA,28 hr 37 min,1 stop,5176 kg CO2,+13% emissions,$9479,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/16/2024,11:45 AM,12:42 PM+1,Iberia COPA,30 hr 57 min,1 stop,5236 kg CO2,+14% emissions,$10339,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,1:30 PM,1:30 PM+1,Aeromexico,30 hr,1 stop,4787 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6719,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,4:40 PM,12:42 PM+1,Air Europa COPA,26 hr 2 min,2 stops,3570 kg CO2,-22% emissions,$7276,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,3:15 PM,10:22 AM+1,Air Europa COPA,25 hr 7 min,2 stops,4192 kg CO2,-8% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,3:15 PM,12:42 PM+1,Air Europa COPA,27 hr 27 min,2 stops,4252 kg CO2,-7% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,3:15 PM,12:42 PM+1,Air Europa COPA,27 hr 27 min,2 stops,4294 kg CO2,-6% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,3:15 PM,12:42 PM+1,Air Europa COPA,27 hr 27 min,2 stops,4294 kg CO2,-6% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 AM,9:34 PM+1,Iberia COPA,39 hr 49 min,1 stop,5236 kg CO2,+14% emissions,$9569,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 AM,9:34 PM,Iberia COPA,15 hr 49 min,1 stop,5305 kg CO2,+16% emissions,$9938,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 AM,12:14 AM+1,Iberia COPA,18 hr 29 min,1 stop,5236 kg CO2,+14% emissions,$9938,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 AM,10:22 AM+1,Iberia COPA,28 hr 37 min,1 stop,5176 kg CO2,+13% emissions,$9938,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,4:15 PM,12:42 PM+1,Air Europa COPA,26 hr 27 min,2 stops,3539 kg CO2,-23% emissions,$12879,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,4:15 PM,9:34 PM+1,Air Europa COPA,35 hr 19 min,2 stops,3460 kg CO2,-24% emissions,$12879,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,4:15 PM,9:34 PM+1,Air Europa COPA,35 hr 19 min,2 stops,3472 kg CO2,-24% emissions,$12879,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,4:15 PM,9:34 PM+1,Air Europa COPA,35 hr 19 min,2 stops,3539 kg CO2,-23% emissions,$12879,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/17/2024,11:45 AM,12:42 PM+1,Iberia COPA,30 hr 57 min,1 stop,5236 kg CO2,+14% emissions,$13431,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,9:00 AM,1:30 PM+1,Aeromexico,34 hr 30 min,2 stops,4580 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,1:30 PM,1:30 PM+1,Aeromexico,30 hr,1 stop,4787 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6719,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 AM,9:34 PM+1,Iberia COPA,39 hr 49 min,1 stop,5236 kg CO2,+14% emissions,$11555,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 AM,9:34 PM,Iberia COPA,15 hr 49 min,1 stop,5305 kg CO2,+16% emissions,$11924,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 AM,12:14 AM+1,Iberia COPA,18 hr 29 min,1 stop,5236 kg CO2,+14% emissions,$11924,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 AM,10:22 AM+1,Iberia COPA,28 hr 37 min,1 stop,5176 kg CO2,+13% emissions,$11924,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/30/2023,1/18/2024,11:45 AM,12:42 PM+1,Iberia COPA,30 hr 57 min,1 stop,5236 kg CO2,+14% emissions,$13539,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,7:05 AM,7:15 AM+1,Turkish Airlines,30 hr 10 min,1 stop,5100 kg CO2,+11% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,11:50 AM,7:15 AM+1,Turkish Airlines,25 hr 25 min,1 stop,5976 kg CO2,+31% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,2:55 PM,7:15 AM+1,Turkish Airlines,22 hr 20 min,1 stop,5100 kg CO2,+11% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,5:50 PM,7:15 AM+1,Turkish Airlines,19 hr 25 min,1 stop,5793 kg CO2,+27% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6719,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,1:30 PM,1:30 PM+2,Aeromexico,54 hr,2 stops,4867 kg CO2,+6% emissions,$7081,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,11:45 AM,10:15 AM+1,Iberia COPA,28 hr 30 min,1 stop,5187 kg CO2,+13% emissions,$8983,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,11:45 AM,12:12 PM+1,Iberia COPA,30 hr 27 min,1 stop,5236 kg CO2,+14% emissions,$8983,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/16/2024,11:45 AM,9:34 PM,Iberia COPA,15 hr 49 min,1 stop,5236 kg CO2,+14% emissions,$9003,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,7:05 AM,7:15 AM+1,Turkish Airlines,30 hr 10 min,1 stop,5100 kg CO2,+11% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,11:50 AM,7:15 AM+1,Turkish Airlines,25 hr 25 min,1 stop,5976 kg CO2,+31% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,2:55 PM,7:15 AM+1,Turkish Airlines,22 hr 20 min,1 stop,5100 kg CO2,+11% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,5:50 PM,7:15 AM+1,Turkish Airlines,19 hr 25 min,1 stop,5793 kg CO2,+27% emissions,$6303,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6719,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,1:30 PM,1:30 PM+2,Aeromexico,54 hr,2 stops,4867 kg CO2,+6% emissions,$7081,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,3:15 PM,10:15 AM+1,Air Europa COPA,25 hr,2 stops,4204 kg CO2,-8% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,3:15 PM,12:12 PM+1,Air Europa COPA,26 hr 57 min,2 stops,4252 kg CO2,-7% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,3:15 PM,12:12 PM+1,Air Europa COPA,26 hr 57 min,2 stops,4252 kg CO2,-7% emissions,$9077,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,11:45 AM,10:15 AM+1,Iberia COPA,28 hr 30 min,1 stop,5187 kg CO2,+13% emissions,$9442,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,11:45 AM,9:34 PM,Iberia COPA,15 hr 49 min,1 stop,5236 kg CO2,+14% emissions,$9462,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,11:45 AM,12:12 PM+1,Iberia COPA,30 hr 27 min,1 stop,5236 kg CO2,+14% emissions,$9462,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,4:15 PM,9:29 PM+1,Air Europa COPA,35 hr 14 min,2 stops,3542 kg CO2,-23% emissions,$10681,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/17/2024,4:15 PM,9:29 PM+1,Air Europa COPA,35 hr 14 min,2 stops,3529 kg CO2,-23% emissions,$10681,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,10:55 AM,1:30 PM+1,Aeromexico,32 hr 35 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,11:45 PM,1:30 PM+1,Aeromexico,19 hr 45 min,1 stop,4578 kg CO2,Avg emissions,$5666,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,3:35 PM,7:45 PM,Air Europa,10 hr 10 min,Nonstop,3116 kg CO2,-32% emissions,$6719,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,1:30 PM,1:30 PM+2,Aeromexico,54 hr,2 stops,4867 kg CO2,+6% emissions,$7081,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,11:45 AM,10:15 AM+1,Iberia COPA,28 hr 30 min,1 stop,5187 kg CO2,+13% emissions,$11428,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
departing_flights,Premium economy,12/31/2023,1/18/2024,11:45 AM,12:12 PM+1,Iberia COPA,30 hr 27 min,1 stop,5236 kg CO2,+14% emissions,$11428,round trip,Adolfo Suárez Madrid–Barajas Airport,José Martí international Airport
